station_id,station_name,total_bikes,mean_yelp_price,mean_yelp_rating,mean_yelp_review_count,count_yelp_POIs
03712bfd188583696010813718ea01e1,P155 Colter St / Central Ave,12,1.875,3.913793103448276,492.55172413793105,29
07a67f4f4e097e3e5b85fd2bf6ab0809,P175 9th St. / Van Buren St,13,2.0,4.03,234.92,50
07aa8e1d89b85fdf5e0fba51043ba0ed,P101 5th St / Grant St,10,2.1515151515151514,3.8255813953488373,315.6744186046512,43
0cab138d1a9b55f141311a4a90e96d28,P168 5th St. and Washington,15,2.0652173913043477,4.0,384.18,50
0d985cfd2b567116f790a1a7e31d5ad7,T09 Washington St / Center Pkwy,9,2.0,4.0,100.4,5
0e1960d94d8ab3ead0f26ddbd1cbf938,1st Ave - Civic Space Park,2,2.090909090909091,4.13,386.7,50
1020cad752ba93192b47f054e2261671,P109 Adams St / 1st Ave,12,2.073170731707317,4.06,358.42,50
12e404d96fb464df02d1451942333ceb,Downtown ASU (Virtual Hub),2,2.0930232558139537,4.16,375.86,50
16fabfba486f05d9b36de84a454e7e5d,T20 Tempe Center for the Arts,10,1.9411764705882353,3.2291666666666665,176.04166666666666,24
196e50ef987ec19650802a8fd2a1ee27,P138 Encanto Park,10,2.0,4.25,156.75,4
1b27c9694a312df3459564538ba022b7,P146 4th Ave / Clarendon Ave,12,1.9333333333333333,4.088235294117647,340.94117647058823,17
1f367da0d6b1e920468d9d33531c2534,P209 18th St. & Villa,10,3.0,4.5,367.0,1
213a97958a0e81bf960e47d235cb85d4,P179 15th Ave. and Washington,10,2.0,4.333333333333333,53.0,3
3013f5963fdd2fd03d2149fbf53a11b2,P145 5th St / Osborn Rd,10,2.0,3.772727272727273,465.0,11
303edde4805798a232c90f04f2970989,T30 Evelyn Hallman Park,8,2.0,3.5,154.5,2
347197070f54fd11743f9b92b7b07375,T11 University Dr / Mill Ave,5,1.9642857142857142,3.575,275.125,40
3773b8b5382c51078c46ff144a9abad4,T24 Westside Center,10,1.9615384615384615,3.486111111111111,271.02777777777777,36
386eecf02fcf9109910cbf6893b907aa,T07 Smith-Martin / Apache Blvd ,10,1.6666666666666667,3.6666666666666665,253.16666666666666,6
3d7598154dedc37f53cfe9b7475ea60e,T27 McAllister Ave / Apache Blvd,18,1.8095238095238095,3.65,282.6,30
42dd1d8ec5aa0b6318ef5598c9009acf,P144 Central Ave / Lexington Ave,14,1.8888888888888888,3.7916666666666665,426.5833333333333,12
488f03151b058ce77d567cbf89c0d298,P128 McKinley St / 2nd St.,15,2.0697674418604652,4.18,267.96,50
4b29d05d8d4aa76aa61153daa0621052,P108 12th Ave. and Washington,16,2.0,4.333333333333333,100.16666666666667,6
4dbd1efcfc3dca0c0f204790a6d6bf51,P173 Camelback Rd / 7th Ave,14,1.7647058823529411,3.857142857142857,429.1904761904762,21
50fc36f93c6ebc54adc6b7243819bc21,T18 Neil Giuliano Park,15,1.92,3.5135135135135136,235.43243243243242,37
55576e08d72fa12aa446286ba55d4732,ASU Coor Hall - S Forest Mall (Virtual Hub),6,1.9615384615384615,3.527027027027027,285.35135135135135,37
564fcc8353795ef0fd187ecbee370a61,P177 Indianola Ave / 3rd Street,7,2.0,3.8636363636363638,690.6363636363636,11
567004b9d63f86f35710d79bdb30c02e,P131 Central Ave / Willetta St  (Sponsored by APS),18,1.972972972972973,4.22,196.44,50
56adf0ea7720d017fee3cb5e2394dbde,P136 12th St / Palm Ln (Coronado Park) ,20,1.5,4.0,333.3333333333333,3
57bfc33b0cd1895b52091365b125362c,P129 5th St / Roosevelt St,15,2.0,4.11,249.1,50
58371148b000c93a00a0439ac7cb04e2,T31 5th St / Mill Ave,14,1.9642857142857142,3.5853658536585367,268.4634146341463,41
58a27e288ce4e29eede3ac257386de6f,T04 Apache Blvd / Dorsey Ln,3,1.75,3.8333333333333335,379.27777777777777,18
5b3dca990a6cacb05b1fa21b6200b4f9,T01 5th St / Forest Ave,20,1.967741935483871,3.5697674418604652,276.25581395348837,43
61d587f09d4e385396ab06cbc7090f90,P122 Grand Ave / McKinley St,10,1.7142857142857142,4.416666666666667,103.66666666666667,12
653f373dcbab60c88dfd3557facf5fef,P127 Central Ave / Roosevelt St,24,2.0,4.19,233.4,50
6628d10945695a8a19a0ede32f949bc4,T17 Tempe Beach Park,23,1.962962962962963,3.575,249.1,40
66e198c430281056829799daf8fb8a0a,P106: 1st St / Washington St (Sponsored by SRP),14,2.0697674418604652,3.99,370.32,50
6711b5a1d00765fc50416561e1c34f07,T15 8th St / Dorsey Ln,10,1.75,3.857142857142857,430.14285714285717,14
7086e38658eea922919267eab0827059,P176 Buckeye Rd / 13th St,14,,,,1
7139afb8e84dae818c1edeff867e735d,P125 Pierce and 1st ,14,2.0930232558139537,4.23,363.36,50
73a535604a1fd81e210b797aa4b56c99,P102 1st St / Buchanan ,7,2.073170731707317,3.93,339.66,50
752f87eeda59a838aa157b0345d09cbb,P117 Grand Ave / 10th Ave,10,1.7777777777777777,4.235294117647059,139.23529411764707,17
75e9903b720ddf5f3c9109d0bef681cf,T23 Escalante Center ,8,1.0,4.0,2.0,1
760018a4709e9cbea1a7d1f35fd2e323,T32 North Tempe Multigen Center,10,2.0,4.125,147.75,4
7b5badcde1dfda29cb32e7f6de77bd90,T05 McClintock Dr / Apache Blvd,8,1.8,3.8181818181818183,504.1818181818182,11
7b86c3cb9e951b53e8b8405c7abfae6c,ASU Orange St - S McAllister Mall (Virtual Hub),6,1.875,3.5,235.5,36
7de6db79ad7d459e1705ecbdec3e55dd,P111 Central and Monroe,10,2.0952380952380953,4.09,372.42,50
80a8e77e11d0ff463c25a24317f99c62,P149 Central Ave / Campbell Ave,10,1.7826086956521738,3.9642857142857144,222.78571428571428,28
814c02006aa1d3d4ce9393369480a0b5,P113 11th St. / Washington St,10,2.3,3.8823529411764706,73.17647058823529,17
8764b6c7d3cf8ec6f3af4b1998848eed,T08 Apache Blvd / Price Rd,10,1.0,3.75,29.0,2
89cd68040357367519e7f9fb22605aba,P104 Jackson St / 2nd St (Sponsored by SRP),10,2.073170731707317,3.92,340.52,50
8bb2684fefe4f9dee842b261ff012054,ASU Hayden Library - Cady Mall (Virtual Hub),6,1.9642857142857142,3.5375,282.7,40
8d29ea89964d1eb73171310f718fe7e5,P196 2nd St. and Roosevelt,9,2.0,4.15,243.0,50
8d471dd8f237c8df64f337a5b5d5cac7,T10 Washington St / Priest Dr,10,2.0,3.5,53.0,1
901440f4daab43ac6319ecbac2cada7f,P139 Central Ave / Vernon Ave,9,2.111111111111111,4.083333333333333,262.4166666666667,12
943e82b182ac7e37bb201d37d81b5982,P172 4th Street / Jackson St ,10,2.097560975609756,3.98,338.68,50
944d8ce85d57b96acd0e62cc90eb34a5,T06 McClintock Dr / Rio Salado Pkwy,10,2.142857142857143,3.642857142857143,641.2857142857143,7
964777a6d0d3f562402c2e034894f5b2,T26 ASU Memorial Union,23,1.8888888888888888,3.5384615384615383,281.3076923076923,39
9be3ff8f22f184a0781c655b409bfbe6,P123 5th Ave / Fillmore St,10,2.0697674418604652,4.24,369.44,50
9bfb8943c0a8a2923493d93ce47d9f64,T16 Apache Blvd / Rural Rd,12,1.7777777777777777,3.9583333333333335,390.8333333333333,12
9bfffb60c52fe8e90b3172d6c2c3fb9e,P137 12th St / Oak St,10,1.3333333333333333,3.875,257.75,4
9eb453aa5d4305d8913174345a2bb191,P118 Encanto Park (Enchanted Island),20,2.0,4.25,156.75,4
9fa74a170def60f5ba3c94e8e750de8a,T25 University Dr. / ASU Student Housing,18,1.8846153846153846,3.5641025641025643,242.02564102564102,39
a115d3ad3020bf7f6e22a372084871e8,T12 Rural Rd / Southern Ave,5,2.0,4.5,110.5,4
a397e7e6ce14fe9e8ac9bcc1099323e0,P119 Grant St / 3rd St. ,10,2.128205128205128,3.816326530612245,317.0408163265306,49
a702bd5692851de367b7b948ef6696d2,P114 Adams St / 2nd Ave (City Hall),11,2.0714285714285716,4.11,356.52,50
a729c7bc4d432d61c6ea42c2a20e197a,T14 College Ave / University Dr,5,1.935483870967742,3.590909090909091,267.95454545454544,44
b0a839636f0f4d1a01154becbf864927,P180 Adams and 17th Ave.,15,1.5,4.375,103.25,4
b0f5f965c9915598a943722e2f7528fb,T03 Rural Rd / Terrace Rd,11,1.75,4.041666666666667,376.25,12
b4a727c596bab892789d6e3c955aad52,P154 Central Ave / Thomas Rd,10,2.2,3.892857142857143,474.85714285714283,14
b953cdb6c1721e12c870e32cb780998c,ASU Goldwater Ctr. for Science - Tyler Mall (Virtual Hub),6,1.8846153846153846,3.526315789473684,248.31578947368422,38
ba402392fffdaea52a19f2c4846572d4,P134 Central Ave / McDowell Rd (Phoenix Art Museum),8,1.9565217391304348,4.041666666666667,179.41666666666666,36
bccbc42037d855d46ef243ea5196771f,P116 6th St. / Monroe St (Sponsored by SRP),9,2.0851063829787235,4.11,390.38,50
bcec7984130804fb8e3ceea8c4ed2061,P124 3rd St / Taylor St (Sponsored by APS),12,2.090909090909091,4.15,380.18,50
c0932901743359c499780029d8549433,P133 5th Ave / McDowell Rd,20,1.9655172413793103,4.119047619047619,180.23809523809524,42
c1b890c63cf0a734dca62f21afc42b5d,P120 Central Ave / Taylor St,12,2.0930232558139537,4.16,383.92,50
c570a5983692409ebe2a875d8dce60d2,P107 17th Ave. and Jefferson St. ,12,,4.25,21.0,2
ca3c266b8f2edd0a617d2626768774eb,P141 Phoenix College,10,1.6666666666666667,4.1,111.8,5
cac663c57dee1dafd5f152bb906e97d5,P211 10th St / Pierce,6,1.9583333333333333,3.9875,143.4,40
cb4373b3cc89e041a72730400204f509,P115 Adams and 2nd Street ,7,2.0681818181818183,4.03,381.78,50
cbd70de9bd46949f297f5d332a93f951,P112 3rd St / Washington St (Convention Center),7,2.0681818181818183,4.02,378.0,50
ccfd57f453bbdacff8a335974083d103,P140 8th St / Sheridan St,10,2.125,3.95,384.6,10
ce9511579a675c959184e01c7bbee502,P161 5th Ave / Roosevelt St,12,2.046511627906977,4.21,253.22,50
d0c1a936f1125c6af6a566c4da5aeb82,ASU Business Administration Building (Virtual Hub),5,1.8695652173913044,3.6029411764705883,305.70588235294116,34
d334f65221f6a681f8b03433f36e2075,T19 Kiwanis Park,9,1.0,4.0,147.0,1
d3831f612cd0217c8e0966041b38625b,P132 10th St / Roosevelt St,10,1.9523809523809523,4.014285714285714,148.74285714285713,35
d442d37ff6ef724e22dad67d3ca21925,P159 Sherman St / 3rd Ave.,15,2.125,3.757575757575758,324.4848484848485,33
d7143785593ae4ee8ac8740dc7793b07,T21 Forest Ave/ Lemon St. (Gammage),20,1.9090909090909092,3.609375,313.8125,32
deb09562cebdde49d1c7d00a324464d9,7th St. / Garfield St,2,2.0697674418604652,4.17,285.96,50
df002b527adfa25353ad90b1d55c947e,T22 Baseline Rd / Priest Dr,9,,3.0,5.0,1
e13f4ac220b91769275c7b1891b3db05,P210 18th St. & Washington ,10,3.0,4.5,367.0,1
e1ec743fb3c7d5e32445a9e8c477fbd5,T28 Rio Salado Pkwy / Mill Ave,10,1.9655172413793103,3.573170731707317,248.17073170731706,41
e3dc78681e43549bbbcb2524946e007a,T02 3rd St / Mill Ave,9,1.9655172413793103,3.607142857142857,309.45238095238096,42
e551f00bfcdd21fd2357ca41a4dae611,P121 5th St / Van Buren St (Sponsored by APS),14,2.0869565217391304,4.15,387.24,50
e8ea2c46e05597b2b23d1c3b0ced3e8d,T29 Tempe Town Lake Marina,9,2.0,3.5833333333333335,106.0,12
eafc61cf384a9311bc8f8f25f1b3efc6,T13 College Ave / Apache Blvd,12,1.826086956521739,3.640625,306.9375,32
ebb4ed2cfc9d563f8f15f9861a3ebccf,P150 Central Ave / Camelback Rd (Sponsored by SRP),17,1.7619047619047619,4.0,413.55555555555554,27
f193ecdd21dfcfc39f691e353345c3a9,P148 Central Ave / Glenrosa Ave (Sponsored by SRP),10,1.8,4.125,276.8125,16
f46a84ba614d9c9aba02706e5b7825b3,P147 7th Ave / Glenrosa Ave,10,1.8461538461538463,4.214285714285714,297.57142857142856,14
